########################################################################
#  Author: J.Musser                                 Date:   2012-11-15 #
#                                                                      #
#  Purpose: These simulations are constructed to reflect the classical #
#  wet-bulb phenomenon whereby energy loss from evaporation is offset  #
#  by energy absorption from the environment.                          #
#                                                                      #
#  Setup: A single droplet is suspended in a humidified air stream     #
#  with an initial temperature equal to the air temperature (30C).     #
#  Fifteen seconds of physical time is simulated to ensure the droplet #
#  achieves a steady-state (SS) temperature. The SS temperature should #
#  compare with the theoretical wet-bulb temperature.                  #
#                                                                      #
#  Boundary and initial conditions are provided for 11 cases. The      #
#  relative humidity of the air ranges from 0% to 100% in increments   #
#  of 10%.                                                             #
#                                                                      #
#  Note:                                                               #
#  > Steady-state and theoretical wet-bulb temperatures are provided   #
#    in the following table for comparison.                            #
#  > The default test cases is for 50% relative humidity.              #
#                                                                      #
#  |----------------------------------------------------------------|  #
#  | Relative | Mass fractions (Xg) | Mass Flow | Wet-Bulb | DEM-SS |  #
#  | Humidity |---------------------|    Rate   |   Temp   |  Temp  |  #
#  | (Tg=30C) |    Air   |    H2O   |  (g/sec)  |    (C)   |   (C)  |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |    0%    | 1.000000 | 0.000000 |  0.349315 |   10.5   |   9.49 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   10%    | 0.997390 | 0.002610 |  0.348762 |   13.2   |  12.43 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   20%    | 0.994771 | 0.005229 |  0.348208 |   15.7   |  15.10 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   30%    | 0.992144 | 0.007856 |  0.347655 |   18.0   |  17.51 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   40%    | 0.989509 | 0.010491 |  0.347102 |   20.1   |  19.72 |  #
#  ******************************************************************  #
#  *   50%    * 0.986865 * 0.013135 *  0.346548 *   22.0   *  21.76 *  #
#  ******************************************************************  #
#  |   60%    | 0.984212 | 0.015788 |  0.345995 |   23.8   |  23.64 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   70%    | 0.981552 | 0.018448 |  0.345442 |   25.5   |  25.39 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   80%    | 0.978882 | 0.021118 |  0.344888 |   27.1   |  27.02 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |   90%    | 0.976204 | 0.023796 |  0.344335 |   28.6   |  28.56 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#  |  100%    | 0.973518 | 0.026482 |  0.343781 |   30.0   |  30.00 |  #
#  |----------|----------|----------|-----------|----------|--------|  #
#                                                                      #
#  References:                                                         #
#  A.F. Mills. 1999. Basic Heat and Mass Transfer. Prentice Hall, USA. #
#                                                                      #
########################################################################

  RUN_NAME  = 'WBT'
  DESCRIPTION  = 'DEM TEST: Wet-bulb Test - 50% relative humidity'

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_TYPE = 'NEW'
  UNITS = 'CGS'

  TIME =   0.0
  TSTOP =  1.0

  DT =     1.0E-5
  DT_FAC = 0.9
  DETECT_STALL = .FALSE.
  TOL_DIVERGE = 1.0E20

  ENERGY_EQ  = .T.
  SPECIES_EQ(0:2) = .T.  .T.  .T.

  MOMENTUM_X_EQ(0:2)  = .T.   .T.  .T.
  MOMENTUM_Y_EQ(0:2)  = .T.   .T.  .T.
  MOMENTUM_Z_EQ(0:2)  = .T.   .T.  .T.

  CALL_USR = .T.

  DES_CONTINUUM_COUPLED = .T.
  DES_INTERP_ON  = .F.

#_______________________________________________________________________
# NUMERICAL SECTION

  !NORM_g = 0.0

#_______________________________________________________________________
# GEOMETRY SECTION 

  COORDINATES = 'CARTESIAN'

  XLENGTH  = 2.0   IMAX = 2
  ZLENGTH  = 2.0   KMAX = 2
  YLENGTH  = 2.0   JMAX = 2

#_______________________________________________________________________
# MATERIAL SECTION

! GAS SECTION
!---------------------------------------------------------------------//
  NMAX_g = 1
  SPECIES_g(1) = 'AIR'   SPECIES_ALIAS_g(1) = 'AIR'

!  MW_g  - Obtained from Burcat and Ruscic databse
!  MW_AVG - Calculated from individual species



! PARTICLE SECTION
!---------------------------------------------------------------------//
  MMAX = 2

  PARTICLES  = 8   ! Number of partiles in the system.

! Particle-particle:
  KN =   1.0d6               ! Normal collision spring constant
  DES_EN_INPUT = 0.9         ! Restitution coefficient
  MEW   = 0.1                ! Friction coefficient

! Particle-wall:
  KN_W = 1.0d6               ! Normal collision spring constant
  DES_EN_WALL_INPUT = 0.9    ! Restitution coefficient
  MEW_W = 0.1                ! Friction coefficient

  NFACTOR = 0                ! No initial settling

  DES_NEIGHBOR_SEARCH = 4    ! Grid based neighbor search
!  NEIGHBOR_SEARCH_N   = 9999 ! Steps between neighbor search

! Solids phase 1
!---------------------------------------------------------------------//
  SOLIDS_MODEL(1) = 'TFM'

  D_p0(1) = 0.1      ! (cm)
  RO_s0(1)= 0.93d0 ! (g/cm)
  K_s0(1) = 5.497d-4

  CLOSE_PACKED(1) = .F.
  FRICTION = .F.
  SCHAEFFER = .F.

  EP_STAR = 0.5
  C_E = 0.9
  C_F = 0.1

  NMAX_s(1) = 1

  MW_S(1,1) = 197.32
  SPECIES_s(1,1) = 'NYLON12_L'   
  SPECIES_ALIAS_s(1,1) = 'Liquid'

! Solids phase 2
!---------------------------------------------------------------------//
  SOLIDS_MODEL(2) = 'TFM'

  D_p0(2) = 0.1      ! (cm)
